# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:104
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:114
-keep class android.support.v4.media.session.MediaButtonReceiver { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:175
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:52
-keep class com.quran.labs.androidquran.AboutUsActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:55
-keep class com.quran.labs.androidquran.HelpActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:67
-keep class com.quran.labs.androidquran.QuranAdvancedPreferenceActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:22
-keep class com.quran.labs.androidquran.QuranApplication { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:31
-keep class com.quran.labs.androidquran.QuranDataActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:82
-keep class com.quran.labs.androidquran.QuranForwarderActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:120
-keep class com.quran.labs.androidquran.QuranImportActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:63
-keep class com.quran.labs.androidquran.QuranPreferenceActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:71
-keep class com.quran.labs.androidquran.SearchActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:46
-keep class com.quran.labs.androidquran.ShortcutsActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:100
-keep class com.quran.labs.androidquran.data.QuranDataProvider { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:156
-keep class com.quran.labs.androidquran.pageselect.PageSelectActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:163
-keep class com.quran.labs.androidquran.service.AudioService { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:160
-keep class com.quran.labs.androidquran.service.QuranDownloadService { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:91
-keep class com.quran.labs.androidquran.ui.AudioManagerActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:56
-keep class com.quran.labs.androidquran.ui.PagerActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:49
-keep class com.quran.labs.androidquran.ui.QuranActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/Developer/quran_android-master/app/build/intermediates/merged_manifests/madaniBeta/processMadaniBetaManifest/merged/AndroidManifest.xml:60
-keep class com.quran.labs.androidquran.ui.TranslationManagerActivity { <init>(...); }
# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/940c26de1c0e071d5fbf5f188c9e3944/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/940c26de1c0e071d5fbf5f188c9e3944/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/940c26de1c0e071d5fbf5f188c9e3944/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/940c26de1c0e071d5fbf5f188c9e3944/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/940c26de1c0e071d5fbf5f188c9e3944/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/ahmedsaad/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/940c26de1c0e071d5fbf5f188c9e3944/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

